{imageInputLayer requires <a href="matlab:matlab.internal.addons.launchers.showExplorer('ErrorRecovery', 'identifier', 'NN', 'focused', 'imageInputLayer');">Deep Learning Toolbox</a>.

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('CNN_for_Iris', 'C:\Users\santh\Downloads\Iris-master\CNN_for_Iris.m', 53)" style="font-weight:bold">CNN_for_Iris</a> (<a href="matlab: opentoline('C:\Users\santh\Downloads\Iris-master\CNN_for_Iris.m',53,0)">line 53</a>)
    imageInputLayer([x y z]);
} 
matlab.internal.addons.launchers.showExplorer('ErrorRecovery', 'identifier', 'NN', 'focused', 'imageInputLayer');
Initializing input data normalization.
|======================================================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Validation  |  Mini-batch  |  Validation  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |   Accuracy   |     Loss     |     Loss     |      Rate       |
|======================================================================================================================|
|       1 |           1 |       00:00:28 |        0.00% |        0.00% |       5.9501 |       5.8443 |          0.0010 |
|       1 |          10 |       00:00:30 |        0.00% |              |       5.6289 |              |          0.0010 |
|       1 |          20 |       00:00:31 |        0.00% |              |       5.8579 |              |          0.0010 |
|       1 |          30 |       00:00:31 |        0.00% |              |       5.3122 |              |          0.0010 |
|       1 |          40 |       00:00:32 |        0.00% |              |       5.0823 |              |          0.0010 |
|       1 |          50 |       00:00:33 |       12.50% |              |       6.1389 |              |          0.0010 |
|       1 |          60 |       00:00:33 |        0.00% |              |       5.0766 |              |          0.0010 |
|       1 |          70 |       00:00:34 |        0.00% |              |       4.1473 |              |          0.0010 |
|       1 |          80 |       00:00:35 |        0.00% |              |       4.9846 |              |          0.0010 |
|       1 |          90 |       00:00:35 |        0.00% |              |       5.9152 |              |          0.0010 |
|       1 |         100 |       00:00:39 |       12.50% |       19.43% |       4.6689 |       4.2822 |          0.0010 |
|       1 |         110 |       00:00:40 |       12.50% |              |       4.7886 |              |          0.0010 |
|       1 |         120 |       00:00:41 |       25.00% |              |       3.8572 |              |          0.0010 |
|       1 |         130 |       00:00:41 |       12.50% |              |       4.2313 |              |          0.0010 |
|       1 |         140 |       00:00:42 |       37.50% |              |       3.7920 |              |          0.0010 |
|       1 |         150 |       00:00:43 |       12.50% |              |       4.6577 |              |          0.0010 |
|       1 |         160 |       00:00:43 |       25.00% |              |       4.6598 |              |          0.0010 |
